2025/09/21 12:39:14 Connected to MQTT broker
2025/09/21 12:39:14 Presence service starting on port 8002
2025/09/21 13:43:38 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:13:38.334Z"}
2025/09/21 13:43:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:13:48.000Z"}
2025/09/21 13:43:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:43:48.007328+05:30"}
2025/09/21 13:44:04 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:14:04.249Z"}
2025/09/21 13:44:04 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:14:04.619Z"}
2025/09/21 13:44:05 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442418272/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442445305,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442445305,"connected_at":1758442418331,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442418272"}
2025/09/21 13:44:05 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:44:05 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442418272/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442445509,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442445509,"connected_at":1758442418322,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442418272"}
2025/09/21 13:44:05 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:44:07 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442447076/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442447101,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442447101,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442447076","clean_start":true}
2025/09/21 13:44:07 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:44:07 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:14:07.103Z"}
2025/09/21 13:44:07 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442447271/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442447313,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442447313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442447271","clean_start":true}
2025/09/21 13:44:07 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:44:07 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:14:07.318Z"}
2025/09/21 13:44:10 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:14:10.771Z"}
2025/09/21 13:44:10 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:14:10.771Z"}
2025/09/21 13:44:11 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442447271/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442451021,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442451021,"connected_at":1758442447313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442447271"}
2025/09/21 13:44:11 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:44:11 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442447076/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442451038,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442451038,"connected_at":1758442447101,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442447076"}
2025/09/21 13:44:11 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:44:12 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442452007/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442452029,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442452029,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442452007","clean_start":true}
2025/09/21 13:44:12 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:44:12 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:14:12.032Z"}
2025/09/21 13:44:12 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442452271/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442452308,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442452308,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442452271","clean_start":true}
2025/09/21 13:44:12 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:44:12 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:14:12.312Z"}
2025/09/21 13:44:13 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:14:13.407Z"}
2025/09/21 13:44:13 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:44:13.418616+05:30"}
2025/09/21 13:44:56 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:14:56.951Z"}
2025/09/21 13:44:56 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:44:56.98006+05:30"}
2025/09/21 13:45:22 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:15:22.370Z"}
2025/09/21 13:45:22 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:45:22.385679+05:30"}
2025/09/21 13:45:23 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:15:23.701Z"}
2025/09/21 13:45:23 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:45:23.715833+05:30"}
2025/09/21 13:45:26 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:15:26.363Z"}
2025/09/21 13:45:26 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:45:26.374243+05:30"}
2025/09/21 13:45:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:15:27.134Z"}
2025/09/21 13:45:27 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:45:27.140026+05:30"}
2025/09/21 13:45:50 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:15:50.283Z"}
2025/09/21 13:45:50 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:45:50.304477+05:30"}
2025/09/21 13:46:33 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:16:33.606Z"}
2025/09/21 13:46:33 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:16:33.711Z"}
2025/09/21 13:46:34 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442452271/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442594292,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442594292,"connected_at":1758442452308,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442452271"}
2025/09/21 13:46:34 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:46:34 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442452007/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442594298,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442594298,"connected_at":1758442452029,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442452007"}
2025/09/21 13:46:34 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:46:36 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442596271/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442596344,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442596344,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442596271","clean_start":true}
2025/09/21 13:46:36 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:46:36 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442596270/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442596354,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442596354,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442596270","clean_start":true}
2025/09/21 13:46:36 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:46:36 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:16:36.353Z"}
2025/09/21 13:46:36 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:16:36.361Z"}
2025/09/21 13:47:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:17:48.821Z"}
2025/09/21 13:47:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:47:48.941616+05:30"}
2025/09/21 13:48:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:18:11.132Z"}
2025/09/21 13:48:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:48:11.14232+05:30"}
2025/09/21 13:49:58 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:19:58.490Z"}
2025/09/21 13:49:58 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:49:58.502739+05:30"}
2025/09/21 13:49:59 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:19:59.898Z"}
2025/09/21 13:50:02 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442596270/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442802129,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442802128,"connected_at":1758442596354,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442596270"}
2025/09/21 13:50:02 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:50:02 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442802813/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442802841,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442802841,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442802813","clean_start":true}
2025/09/21 13:50:02 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:50:02 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:20:02.841Z"}
2025/09/21 13:50:15 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:20:15.300Z"}
2025/09/21 13:50:15 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:50:15.309395+05:30"}
2025/09/21 13:50:39 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:20:39.351Z"}
2025/09/21 13:50:40 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442802813/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442840162,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442840162,"connected_at":1758442802841,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442802813"}
2025/09/21 13:50:40 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:50:41 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442841270/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442841315,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442841315,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442841270","clean_start":true}
2025/09/21 13:50:41 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:50:41 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:20:41.317Z"}
2025/09/21 13:50:46 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:20:46.869Z"}
2025/09/21 13:50:47 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442841270/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442847136,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442847136,"connected_at":1758442841315,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442841270"}
2025/09/21 13:50:47 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:50:48 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442848270/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442848314,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442848313,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442848270","clean_start":true}
2025/09/21 13:50:48 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:50:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:20:48.314Z"}
2025/09/21 13:51:04 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442596271/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442864291,"sockport":8083,"reason":"remote","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442864291,"connected_at":1758442596344,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442596271"}
